str r5,[r4,#0xE0000004]
--- 0x08000490: 0x6025 str r5,[r4,#0xE0000004]
--- 0x08000492: 0xBCFF pop {r0
r1
r2
r3
r4
r5
r6
r7}
--- 0x08000494: 0x4770 bx r14
--- 0x08000178: 0xAB0E add r3,SP,#0x38
--- 0x0800017A: 0x0022 lsls r2,r4,#0x0
--- 0x0800017C: 0x9300 str r3,[SP,#0x20001EF8]
--- 0x0800017C: 0x9300 str r3,[SP,#0x20001EF8]
--- 0x0800017E: 0xA906 add r1,SP,#0x18
--- 0x08000180: 0xAB12 add r3,SP,#0x48
--- 0x08000182: 0xA80A add r0,SP,#0x28
--- 0x08000184: 0xF000 bl
--- 0x08000186: 0xF814 bl 0x080001AF
--- 0x080001B0: 0xB5F0 push {r4
r5
r6
r7,lr}
--- 0x080001B2: 0x000D lsls r5,r1,#0x0
--- 0x080001B4: 0x0016 lsls r6,r2,#0x0
--- 0x080001B6: 0x2400 movs r4,#0x00
--- 0x080001B8: 0xB087 sub SP,#0x1C
--- 0x080001BA: 0x9000 str r0,[SP,#0x20001EC8]
--- 0x080001BA: 0x9000 str r0,[SP,#0x20001EC8]
--- 0x080001BC: 0x9301 str r3,[SP,#0x20001ECC]
--- 0x080001BC: 0x9301 str r3,[SP,#0x20001ECC]
--- 0x080001BE: 0x42B4 cmps r4,r6
--- 0x080001C0: 0xD301 bcc 0x080001C5
--- 0x080001C6: 0x2300 movs r3,#0x00
--- 0x080001C8: 0x1928 adds r0,r5,r4
--- 0x080001CA: 0x990C ldr r1,[SP+#0x20001EF8]
--- 0x080001CA: 0x990C ldr r1,[SP+#0x20001EF8]
--- 0x080001CC: 0x5CC2 ldrb r2,[r0,r3]
--- 0x080001CC: 0x5CC2 ldrb r2,[r0,r3]
--- 0x080001CE: 0x5CC9 ldrb r1,[r1,r3]
--- 0x080001CE: 0x5CC9 ldrb r1,[r1,r3]
--- 0x080001D0: 0x404A eors r2,r1
--- 0x080001D2: 0xA902 add r1,SP,#0x08
--- 0x080001D4: 0x545A strb r2,[r3,r1]
--- 0x080001D4: 0x545A strb r2,[r3,r1]
--- 0x080001D6: 0x3301 adds r3,#0x01
--- 0x080001D8: 0x2B10 cmp r3,#0x10
--- 0x080001DA: 0xD1F6 bne 0x080001C9
--- 0x080001CA: 0x990C ldr r1,[SP+#0x20001EF8]
--- 0x080001CA: 0x990C ldr r1,[SP+#0x20001EF8]
--- 0x080001CC: 0x5CC2 ldrb r2,[r0,r3]
--- 0x080001CC: 0x5CC2 ldrb r2,[r0,r3]
--- 0x080001CE: 0x5CC9 ldrb r1,[r1,r3]
--- 0x080001CE: 0x5CC9 ldrb r1,[r1,r3]
--- 0x080001D0: 0x404A eors r2,r1
--- 0x080001D2: 0xA902 add r1,SP,#0x08
--- 0x080001D4: 0x545A strb r2,[r3,r1]
--- 0x080001D4: 0x545A strb r2,[r3,r1]
--- 0x080001D6: 0x3301 adds r3,#0x01
--- 0x080001D8: 0x2B10 cmp r3,#0x10
--- 0x080001DA: 0xD1F6 bne 0x080001C9
--- 0x080001CA: 0x990C ldr r1,[SP+#0x20001EF8]
--- 0x080001CA: 0x990C ldr r1,[SP+#0x20001EF8]
--- 0x080001CC: 0x5CC2 ldrb r2,[r0,r3]
--- 0x080001CC: 0x5CC2 ldrb r2,[r0,r3]
--- 0x080001CE: 0x5CC9 ldrb r1,[r1,r3]
--- 0x080001CE: 0x5CC9 ldrb r1,[r1,r3]
--- 0x080001D0: 0x404A eors r2,r1
--- 0x080001D2: 0xA902 add r1,SP,#0x08
--- 0x080001D4: 0x545A strb r2,[r3,r1]
--- 0x080001D4: 0x545A strb r2,[r3,r1]
--- 0x080001D6: 0x3301 adds r3,#0x01
--- 0x080001D8: 0x2B10 cmp r3,#0x10
--- 0x080001DA: 0xD1F6 bne 0x080001C9
--- 0x080001CA: 0x990C ldr r1,[SP+#0x20001EF8]
--- 0x080001CA: 0x990C ldr r1,[SP+#0x20001EF8]
